city,brand,model,year,type,color,engine,driven_km,transmission,drive_unit,new,price,date_of_publication,url
Bakı,Hyundai,Elantra,2014,Sedan,Ağ,1.6 L/136 a.g./Dizel,181 000 km,Avtomat,Ön,Xeyr,22 700 AZN,,https://turbo.az/autos/8422380-hyundai-elantra
Sumqayıt,Mercedes,E 220 d,2003,Sedan,Gümüşü,2.2 L/150 a.g./Dizel,286 938 km,Avtomat,Arxa,Xeyr,15 800 AZN,,https://turbo.az/autos/8375592-mercedes-e-220-d
Bakı,Kia,Cerato,2020,Sedan,Gümüşü,2.0 L/150 a.g./Benzin,88 000 km,Avtomat,Ön,Xeyr,24 800 AZN,,https://turbo.az/autos/8394442-kia-cerato
Bakı,Chevrolet,Captiva,2022,"Offroader / SUV, 5 qapı",Qırmızı,1.5 L/147 a.g./Benzin,48 000 km,Avtomat,Ön,Xeyr,28 000 AZN,,https://turbo.az/autos/8407531-chevrolet-captiva
Bakı,Hyundai,Elantra,2016,Sedan,Ağ,1.6 L/132 a.g./Benzin,52 000 km,Avtomat,Ön,Xeyr,24 500 AZN,,https://turbo.az/autos/8415500-hyundai-elantra
Bakı,Baic,X7,2022,"Offroader / SUV, 5 qapı",Boz,1.5 L/188 a.g./Benzin,0 km,Avtomat,Ön,Bəli,49 900 AZN,,https://turbo.az/autos/6099173-baic-x7
Bakı,Volkswagen,Tayron,2022,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.4 L/207 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,51 000 AZN,,https://turbo.az/autos/8312584-volkswagen-tayron
Bakı,VGV,U70 Pro,2024,"Offroader / SUV, 5 qapı",Qara,1.5 L/156 a.g./Benzin,0 km,Avtomat,Ön,Bəli,35 500 AZN,,https://turbo.az/autos/7583168-vgv-u70-pro
Bakı,BMW,X5,2023,"Offroader / SUV, 5 qapı",Qara,3.0 L/380 a.g./Benzin,8 000 km,Avtomat,Tam,Xeyr,194 650 AZN,,https://turbo.az/autos/8208213-bmw-x5
Bakı,BMW,X5,2015,"Offroader / SUV, 5 qapı",Ağ,3.0 L/306 a.g./Benzin,122 000 km,Avtomat,Tam,Xeyr,66 000 AZN,,https://turbo.az/autos/8394053-bmw-x5
Bakı,Hyundai,Elantra,2011,Sedan,Qara,1.8 L/150 a.g./Benzin,143 000 km,Avtomat,Ön,Xeyr,17 500 AZN,,https://turbo.az/autos/8319313-hyundai-elantra
Bakı,Kia,Niro,2022,"Offroader / SUV, 5 qapı",Boz,1.6 L/153 a.g./Plug-in Hibrid,19 000 km,Avtomat,Ön,Xeyr,38 500 AZN,,https://turbo.az/autos/8217663-kia-niro
Sumqayıt,Mercedes,E 220 d,1999,Sedan,Gümüşü,2.2 L/143 a.g./Dizel,387 896 km,Avtomat,Arxa,Xeyr,16 300 AZN,,https://turbo.az/autos/8352878-mercedes-e-220-d
Bakı,BMW,X5,2008,"Offroader / SUV, 5 qapı",Ağ,3.0 L/272 a.g./Benzin,279 000 km,Avtomat,Tam,Xeyr,27 500 AZN,,https://turbo.az/autos/8282602-bmw-x5
Bakı,Hyundai,Accent,2017,Sedan,Göy,1.6 L/140 a.g./Benzin,96 000 km,Avtomat,Ön,Xeyr,17 900 AZN,,https://turbo.az/autos/8317234-hyundai-accent
Bakı,Kia,Sportage,2017,"Offroader / SUV, 5 qapı",Ağ,2.0 L/185 a.g./Dizel,132 000 km,Avtomat,Ön,Xeyr,36 000 AZN,,https://turbo.az/autos/8400834-kia-sportage
Bakı,Kia,K7,2016,Sedan,Yaş Asfalt,2.2 L/202 a.g./Dizel,173 000 km,Avtomat,Ön,Xeyr,34 500 AZN,,https://turbo.az/autos/8416012-kia-k7
Bakı,Toyota,Land Cruiser Prado,2014,"Offroader / SUV, 5 qapı",Qara,2.7 L/163 a.g./Benzin,140 000 km,Avtomat,Tam,Xeyr,55 760 AZN,,https://turbo.az/autos/8411604-toyota-land-cruiser-prado
Bakı,Toyota,Prius,2005,Liftbek,Qızılı,1.5 L/76 a.g./Hibrid,100 000 km,Variator,Ön,Xeyr,8 000 AZN,,https://turbo.az/autos/8413955-toyota-prius
Bakı,LADA (VAZ),2107,2007,Sedan,Göy,1.6 L/75 a.g./Benzin,99 000 km,Mexaniki,Arxa,Xeyr,6 500 AZN,,https://turbo.az/autos/8422366-lada-vaz-2107
Bakı,Toyota,Camry,2011,Sedan,Ağ,2.4 L/167 a.g./Benzin,196 000 km,Avtomat,Ön,Xeyr,21 500 AZN,,https://turbo.az/autos/8382832-toyota-camry
Bakı,Mercedes,C 180,1998,Sedan,Qara,1.8 L/122 a.g./Benzin,324 587 km,Avtomat,Arxa,Xeyr,10 900 AZN,,https://turbo.az/autos/8414028-mercedes-c-180
Bakı,Kia,Cerato,2015,Sedan,Göy,1.8 L/148 a.g./Benzin,125 000 km,Avtomat,Ön,Xeyr,18 900 AZN,,https://turbo.az/autos/8375633-kia-cerato
Bakı,Volkswagen,Touareg,2024,"Offroader / SUV, 5 qapı",Boz,2.0 L/252 a.g./Benzin,0 km,Avtomat,Tam,Bəli,119 900 AZN,,https://turbo.az/autos/8353360-volkswagen-touareg
Bakı,Hyundai,Santa Fe,2015,"Offroader / SUV, 5 qapı",Boz,2.0 L/184 a.g./Dizel,191 000 km,Avtomat,Ön,Xeyr,32 800 AZN,,https://turbo.az/autos/8363094-hyundai-santa-fe
Bakı,Lexus,LX 600,2022,"Offroader / SUV, 5 qapı",Boz,3.5 L/415 a.g./Benzin,18 000 km,Avtomat,Tam,Xeyr,251 600 AZN,,https://turbo.az/autos/8394202-lexus-lx-600
Bakı,Kia,Optima,2012,Sedan,Yaş Asfalt,2.0 L/274 a.g./Benzin,164 475 km,Avtomat,Arxa,Xeyr,21 500 AZN,,https://turbo.az/autos/8374640-kia-optima
Bakı,Land Rover,RR Sport,2012,"Offroader / SUV, 5 qapı",Ağ,3.0 L/245 a.g./Dizel,330 000 km,Avtomat,Tam,Xeyr,43 350 AZN,,https://turbo.az/autos/8124172-land-rover-rr-sport
Bakı,Hyundai,Sonata,2016,Sedan,Boz,2.0 L/274 a.g./Hibrid,69 000 km,Avtomat,Ön,Xeyr,30 200 AZN,,https://turbo.az/autos/8355483-hyundai-sonata
Bakı,Mercedes,GL 500 4MATIC,2013,"Offroader / SUV, 5 qapı",Göy,4.7 L/435 a.g./Benzin,121 000 km,Avtomat,Tam,Xeyr,45 730 AZN,,https://turbo.az/autos/8291734-mercedes-gl-500-4matic
Bakı,Li Auto,L7,2023,"Offroader / SUV, 5 qapı",Qara,1.5 L/450 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,88 400 AZN,,https://turbo.az/autos/8404256-li-auto-l7
Bakı,Changan,CS 75 Plus,2023,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/347 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,47 598 AZN,,https://turbo.az/autos/8212834-changan-cs-75-plus
Bakı,Lexus,LX 570,2012,"Offroader / SUV, 5 qapı",Ağ,5.7 L/383 a.g./Benzin,158 000 km,Avtomat,Tam,Xeyr,74 630 AZN,,https://turbo.az/autos/6704977-lexus-lx-570
Bakı,Lynk & Co,05,2024,"Offroader / SUV, 5 qapı",Qara,2.0 L/254 a.g./Benzin,0 km,Avtomat,Tam,Bəli,67 830 AZN,,https://turbo.az/autos/8298824-lynk-co-05
Bakı,Changan,Qiyuan Q05,2024,"Offroader / SUV, 5 qapı",Ağ,1.5 L/235 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,35 360 AZN,,https://turbo.az/autos/8390730-changan-qiyuan-q05
Bakı,Honda,Insight,2021,Sedan,Göy,1.5 L/109 a.g./Hibrid,36 000 km,Avtomat,Ön,Xeyr,33 660 AZN,,https://turbo.az/autos/8370394-honda-insight
Bakı,Honda,Insight,2011,Liftbek,Boz,1.3 L/88 a.g./Hibrid,184 555 km,Variator,Ön,Xeyr,14 500 AZN,,https://turbo.az/autos/8143243-honda-insight
Bakı,Hyundai,Sonata,2009,Sedan,Qara,2.0 L/165 a.g./Benzin,276 000 km,Avtomat,Ön,Xeyr,21 400 AZN,,https://turbo.az/autos/8339020-hyundai-sonata
Bakı,Porsche,Cayenne,2012,"Offroader / SUV, 5 qapı",Yaş Asfalt,3.6 L/300 a.g./Benzin,112 000 km,Avtomat,Arxa,Xeyr,50 000 AZN,,https://turbo.az/autos/8376603-porsche-cayenne
Bakı,Hyundai,Santa Fe,2013,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,134 000 km,Avtomat,Ön,Xeyr,32 400 AZN,,https://turbo.az/autos/8101596-hyundai-santa-fe
Bakı,LADA (VAZ),2106,1985,Sedan,Ağ,1.5 L/65 a.g./Benzin,99 000 km,Mexaniki,Arxa,Xeyr,4 000 AZN,,https://turbo.az/autos/8340416-lada-vaz-2106
Bakı,BMW,320,2016,Sedan,Qara,2.0 L/245 a.g./Benzin,141 016 km,Avtomat,Arxa,Xeyr,29 000 AZN,,https://turbo.az/autos/8235185-bmw-320
Bakı,Hyundai,Sonata,2020,Sedan,Boz,1.6 L/183 a.g./Benzin,27 000 km,Avtomat,Ön,Xeyr,45 730 AZN,,https://turbo.az/autos/8355782-hyundai-sonata
Gəncə,Kia,Sportage,2012,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,217 000 km,Avtomat,Tam,Xeyr,25 800 AZN,,https://turbo.az/autos/8422374-kia-sportage
Quba,LADA (VAZ),21011,1980,Sedan,Göy,1.3 L/65 a.g./Benzin,94 713 km,Mexaniki,Arxa,Xeyr,3 100 AZN,,https://turbo.az/autos/8422372-lada-vaz-21011
Sumqayıt,Kia,Forte,2022,Sedan,Qara,1.8 L/100 a.g./Benzin,193 121 km,Avtomat,Ön,Xeyr,21 800 AZN,,https://turbo.az/autos/8422356-kia-forte
Bakı,BMW,730,2005,Sedan,Qara,3.0 L/258 a.g./Benzin,380 000 km,Avtomat,Arxa,Xeyr,12 900 AZN,,https://turbo.az/autos/8316545-bmw-730
Sumqayıt,Kia,Cerato,2021,Sedan,Yaş Asfalt,2.0 L/150 a.g./Benzin,36 202 km,Avtomat,Ön,Xeyr,35 000 AZN,,https://turbo.az/autos/8393667-kia-cerato
Bakı,Land Rover,RR Sport,2014,"Offroader / SUV, 5 qapı",Qara,3.0 L/340 a.g./Benzin,135 000 km,Avtomat,Ön,Xeyr,80 750 AZN,,https://turbo.az/autos/8205160-land-rover-rr-sport
Bakı,Ford,Fusion (North America),2019,Sedan,Qara,1.5 L/181 a.g./Benzin,103 000 km,Avtomat,Ön,Xeyr,21 900 AZN,,https://turbo.az/autos/8243708-ford-fusion-north-america
Bakı,Ford,F-150,2015,"Pikap, ikiqat kabin",Yaş Asfalt,2.7 L/325 a.g./Benzin,191 800 km,Avtomat,Arxa,Xeyr,75 650 AZN,,https://turbo.az/autos/8409321-ford-f-150
Bakı,Toyota,Prius,2014,Liftbek,Ağ,1.8 L/99 a.g./Hibrid,139 500 km,Variator,Ön,Xeyr,22 500 AZN,,https://turbo.az/autos/8121889-toyota-prius
Bakı,Mazda,3,2014,"Hetçbek, 5 qapı",Ağ,2.0 L/150 a.g./Benzin,82 000 km,Avtomat,Ön,Xeyr,23 500 AZN,,https://turbo.az/autos/8275182-mazda-3
Bakı,Land Rover,RR Sport,2015,"Offroader / SUV, 5 qapı",Gümüşü,3.0 L/306 a.g./Dizel,185 075 km,Avtomat,Tam,Xeyr,67 150 AZN,,https://turbo.az/autos/8361529-land-rover-rr-sport
Bakı,Kia,Morning,2015,"Hetçbek, 5 qapı",Bej,1.0 L/82 a.g./Benzin,75 000 km,Avtomat,Ön,Xeyr,16 000 AZN,,https://turbo.az/autos/8374272-kia-morning
Bakı,Kia,Cerato,2015,Sedan,Ağ,1.8 L/150 a.g./Benzin,80 000 km,Avtomat,Ön,Xeyr,21 600 AZN,,https://turbo.az/autos/8373832-kia-cerato
Bakı,Hyundai,Accent,2012,Sedan,Ağ,1.4 L/97 a.g./Benzin,198 000 km,Avtomat,Ön,Xeyr,18 700 AZN,,https://turbo.az/autos/8268311-hyundai-accent
Bakı,Daewoo,Gentra,2013,Sedan,Gümüşü,1.5 L/107 a.g./Benzin,310 000 km,Avtomat,Ön,Xeyr,9 500 AZN,,https://turbo.az/autos/8399905-daewoo-gentra
Bakı,Toyota,Prius,2005,Liftbek,Gümüşü,1.5 L/76 a.g./Hibrid,310 000 km,Variator,Ön,Xeyr,8 900 AZN,,https://turbo.az/autos/8420370-toyota-prius
Qəbələ,LADA (VAZ),2106,1986,Sedan,Qırmızı,1.6 L/75 a.g./Benzin,252 526 km,Variator,Arxa,Xeyr,3 200 AZN,,https://turbo.az/autos/8422398-lada-vaz-2106
Sumqayıt,Audi,Q7,2007,"Offroader / SUV, 5 qapı",Ağ,4.2 L/350 a.g./Benzin,266 000 km,Avtomat,Tam,Xeyr,17 700 AZN,,https://turbo.az/autos/8321128-audi-q7
Bakı,Toyota,Highlander,2023,"Offroader / SUV, 5 qapı",Qara,2.5 L/249 a.g./Hibrid,0 km,Avtomat,Tam,Bəli,107 950 AZN,,https://turbo.az/autos/8148587-toyota-highlander
Bakı,Chevrolet,Equinox,2020,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/170 a.g./Benzin,99 779 km,Avtomat,Ön,Xeyr,23 900 AZN,,https://turbo.az/autos/8422385-chevrolet-equinox
Bakı,Kia,Sportage,2015,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Benzin,176 000 km,Avtomat,Ön,Xeyr,28 500 AZN,,https://turbo.az/autos/8307812-kia-sportage
Bakı,Mercedes,S 560 4MATIC,2017,Sedan,Qara,4.0 L/470 a.g./Benzin,40 500 km,Avtomat,Tam,Xeyr,149 600 AZN,,https://turbo.az/autos/8035680-mercedes-s-560-4matic
Bakı,Land Rover,Range Rover,2019,"Offroader / SUV, 5 qapı",Qara,5.0 L/530 a.g./Benzin,47 000 km,Avtomat,Tam,Xeyr,198 900 AZN,,https://turbo.az/autos/7920333-land-rover-range-rover
Göyçay,LADA (VAZ),2110,2005,Sedan,Gümüşü,1.6 L/81 a.g./Benzin,157 155 km,Mexaniki,Ön,Xeyr,7 300 AZN,,https://turbo.az/autos/8422384-lada-vaz-2110
Bakı,Toyota,Camry,2008,Sedan,Qara,3.5 L/277 a.g./Benzin,215 100 km,Avtomat,Ön,Xeyr,19 800 AZN,,https://turbo.az/autos/8422383-toyota-camry
Bakı,Kia,Rio,2012,Sedan,Ağ,1.6 L/123 a.g./Benzin,288 203 km,Avtomat,Ön,Xeyr,17 900 AZN,,https://turbo.az/autos/8407707-kia-rio
Bakı,BMW,X5,2019,"Offroader / SUV, 5 qapı",Qara,3.0 L/345 a.g./Benzin,64 000 km,Avtomat,Tam,Xeyr,101 830 AZN,,https://turbo.az/autos/8354698-bmw-x5
Bakı,Kia,Picanto,2014,"Hetçbek, 5 qapı",Ağ,1.0 L/69 a.g./Benzin,173 894 km,Avtomat,Ön,Xeyr,14 400 AZN,,https://turbo.az/autos/8292135-kia-picanto
Bakı,Chevrolet,Volt,2012,Liftbek,Ağ,1.4 L/84 a.g./Plug-in Hibrid,268 300 km,Variator,Ön,Xeyr,15 900 AZN,,https://turbo.az/autos/8415852-chevrolet-volt
Naxçıvan,Land Rover,RR Sport,2007,"Offroader / SUV, 5 qapı",Göy,4.2 L/390 a.g./Benzin,220 000 km,Avtomat,Tam,Xeyr,29 000 AZN,,https://turbo.az/autos/8367500-land-rover-rr-sport
Bakı,Mercedes,A 200,2005,"Hetçbek, 5 qapı",Gümüşü,2.0 L/136 a.g./Benzin,275 875 km,Avtomat,Ön,Xeyr,9 400 AZN,,https://turbo.az/autos/8417251-mercedes-a-200
Yevlax,Mercedes,C 280,1997,Sedan,Yaş Asfalt,2.8 L/197 a.g./Benzin,280 000 km,Avtomat,Arxa,Xeyr,9 500 AZN,,https://turbo.az/autos/8422382-mercedes-c-280
Bakı,Ford,Fusion (North America),2016,Sedan,Qara,1.5 L/181 a.g./Benzin,146 200 km,Avtomat,Ön,Xeyr,21 400 AZN,,https://turbo.az/autos/8404963-ford-fusion-north-america
Bakı,Hyundai,Accent,2013,Sedan,Ağ,1.6 L/128 a.g./Dizel,262 200 km,Avtomat,Ön,Xeyr,19 300 AZN,,https://turbo.az/autos/8405652-hyundai-accent
Bakı,Toyota,Corolla,2019,Sedan,Ağ,1.6 L/124 a.g./Benzin,148 000 km,Avtomat,Ön,Xeyr,29 800 AZN,,https://turbo.az/autos/8413216-toyota-corolla
Bakı,Kia,Sorento,2015,"Offroader / SUV, 5 qapı",Yaş Asfalt,2.0 L/184 a.g./Dizel,170 000 km,Avtomat,Tam,Xeyr,34 000 AZN,,https://turbo.az/autos/8391072-kia-sorento
Bakı,Opel,Astra,2005,Sedan,Ağ,1.4 L/90 a.g./Benzin,222 739 km,Mexaniki,Ön,Xeyr,9 800 AZN,,https://turbo.az/autos/7988833-opel-astra
Sumqayıt,LADA (VAZ),2106,1997,Sedan,Ağ,1.5 L/65 a.g./Benzin,99 000 km,Mexaniki,Arxa,Xeyr,3 000 AZN,,https://turbo.az/autos/8419385-lada-vaz-2106
Bakı,Toyota,bZ4X,2022,"Offroader / SUV, 5 qapı",Qara,0.0 L/204 a.g./Elektro,0 km,Reduktor,Tam,Bəli,57 630 AZN,,https://turbo.az/autos/7474132-toyota-bz4x
Bakı,XPeng,G9,2023,"Offroader / SUV, 5 qapı",Ağ,0.0 L/313 a.g./Elektro,0 km,Reduktor,Arxa,Bəli,84 830 AZN,,https://turbo.az/autos/8024768-xpeng-g9
Sumqayıt,Ford,Fusion (North America),2013,Sedan,Ağ,1.6 L/181 a.g./Benzin,182 000 km,Avtomat,Ön,Xeyr,17 900 AZN,,https://turbo.az/autos/8071941-ford-fusion-north-america
Bakı,ZEEKR,007,2024,Sedan,Qara,0.0 L/646 a.g./Elektro,0 km,Reduktor,Tam,Bəli,71 230 AZN,,https://turbo.az/autos/8243165-zeekr-007
Bakı,Toyota,Corolla,2014,Sedan,Ağ,1.6 L/122 a.g./Benzin,240 000 km,Variator,Ön,Xeyr,22 800 AZN,,https://turbo.az/autos/8420570-toyota-corolla
Bakı,BMW,530,2018,Sedan,Qara,2.0 L/252 a.g./Benzin,97 000 km,Avtomat,Arxa,Xeyr,62 050 AZN,,https://turbo.az/autos/8412076-bmw-530
Bakı,BMW,730,2006,Sedan,Qara,3.0 L/258 a.g./Benzin,300 000 km,Avtomat,Arxa,Xeyr,13 300 AZN,,https://turbo.az/autos/8394946-bmw-730
Bakı,Cadillac,ATS,2015,Sedan,Qara,2.0 L/272 a.g./Benzin,180 000 km,Avtomat,Tam,Xeyr,26 500 AZN,,https://turbo.az/autos/7922272-cadillac-ats
Bakı,Mercedes,EQC 400 4MATIC,2021,"Offroader / SUV, 5 qapı",Qara,0.0 L/402 a.g./Elektro,16 000 km,Reduktor,Tam,Xeyr,85 850 AZN,,https://turbo.az/autos/8310500-mercedes-eqc-400-4matic
Bakı,Mercedes,E 220,2014,Sedan,Ağ,2.2 L/170 a.g./Dizel,215 000 km,Avtomat,Arxa,Xeyr,39 100 AZN,,https://turbo.az/autos/8416507-mercedes-e-220
Bakı,Hyundai,Elantra,2016,Sedan,Gümüşü,1.6 L/204 a.g./Benzin,114 500 km,Avtomat,Ön,Xeyr,25 500 AZN,,https://turbo.az/autos/8329787-hyundai-elantra
Bakı,Hyundai,Santa Fe,2014,"Offroader / SUV, 5 qapı",Boz,2.0 L/184 a.g./Dizel,137 km,Avtomat,Ön,Xeyr,30 900 AZN,,https://turbo.az/autos/8381345-hyundai-santa-fe
Bakı,Mercedes,E 220 d,2013,Sedan,Ağ,2.2 L/170 a.g./Dizel,181 000 km,Avtomat,Arxa,Xeyr,36 040 AZN,,https://turbo.az/autos/8345965-mercedes-e-220-d
Bakı,Ford,Fusion (North America),2016,Sedan,Ağ,1.5 L/181 a.g./Benzin,186 000 km,Avtomat,Ön,Xeyr,18 500 AZN,,https://turbo.az/autos/8402813-ford-fusion-north-america
Bakı,Audi,Q7,2019,"Offroader / SUV, 5 qapı",Boz,2.0 L/252 a.g./Benzin,43 000 km,Avtomat,Tam,Xeyr,82 450 AZN,,https://turbo.az/autos/7900536-audi-q7
Bakı,BMW,530,2017,Sedan,Yaş Asfalt,2.0 L/249 a.g./Benzin,139 000 km,Avtomat,Arxa,Xeyr,46 750 AZN,,https://turbo.az/autos/8402302-bmw-530
Bakı,Ford,Fusion (North America),2017,Sedan,Yaş Asfalt,1.5 L/184 a.g./Benzin,98 000 km,Avtomat,Ön,Xeyr,19 400 AZN,,https://turbo.az/autos/8313435-ford-fusion-north-america
Bakı,Chevrolet,Cruze,2015,Sedan,Yaş Asfalt,1.4 L/140 a.g./Benzin,135 800 km,Avtomat,Ön,Xeyr,14 300 AZN,,https://turbo.az/autos/8408418-chevrolet-cruze
Bakı,Lexus,ES 300h,2020,Sedan,Yaş Asfalt,2.5 L/215 a.g./Hibrid,45 000 km,Avtomat,Ön,Xeyr,61 030 AZN,,https://turbo.az/autos/8391400-lexus-es-300h
Bakı,BMW,530,2018,Sedan,Ağ,2.0 L/249 a.g./Benzin,61 000 km,Avtomat,Arxa,Xeyr,63 240 AZN,,https://turbo.az/autos/8358286-bmw-530
Bakı,Land Rover,Defender,2020,"Offroader / SUV, 5 qapı",Qara,2.0 L/240 a.g./Dizel,54 000 km,Avtomat,Tam,Xeyr,151 300 AZN,,https://turbo.az/autos/8264727-land-rover-defender
Bakı,Suzuki,Kizashi,2011,Sedan,Qara,2.4 L/178 a.g./Benzin,125 000 km,Avtomat,Tam,Xeyr,15 000 AZN,,https://turbo.az/autos/8310652-suzuki-kizashi
Bakı,Hyundai,Elantra,2015,Sedan,Qara,1.8 L/150 a.g./Benzin,117 000 km,Avtomat,Ön,Xeyr,20 900 AZN,,https://turbo.az/autos/8412989-hyundai-elantra
Xırdalan,Daewoo,Nexia,1996,Sedan,Tünd qırmızı,1.5 L/90 a.g./Benzin,152 839 km,Mexaniki,Ön,Xeyr,3 000 AZN,,https://turbo.az/autos/8422415-daewoo-nexia
Bakı,Tofas,Sahin,2004,Sedan,Gümüşü,1.6 L/92 a.g./Benzin,138 000 km,Mexaniki,Arxa,Xeyr,5 900 AZN,,https://turbo.az/autos/8422418-tofas-sahin
Bakı,BMW,X7,2021,"Offroader / SUV, 5 qapı",Qara,3.0 L/340 a.g./Benzin,40 600 km,Avtomat,Tam,Xeyr,173 400 AZN,,https://turbo.az/autos/8422419-bmw-x7
Bakı,Land Rover,Range Rover,2017,"Offroader / SUV, 5 qapı",Ağ,3.0 L/360 a.g./Benzin,140 000 km,Avtomat,Tam,Xeyr,98 600 AZN,,https://turbo.az/autos/7844797-land-rover-range-rover
Bakı,Toyota,Highlander,2023,"Offroader / SUV, 5 qapı",Boz,2.5 L/249 a.g./Hibrid,0 km,Avtomat,Tam,Bəli,90 100 AZN,,https://turbo.az/autos/7476751-toyota-highlander
Bakı,Toyota,Prius,2008,Liftbek,Yaş Asfalt,1.5 L/76 a.g./Hibrid,322 340 km,Variator,Ön,Xeyr,14 600 AZN,,https://turbo.az/autos/8350185-toyota-prius
Bakı,Kia,Sorento,2016,"Offroader / SUV, 5 qapı",Qəhvəyi,2.0 L/265 a.g./Benzin,109 000 km,Avtomat,Ön,Xeyr,32 000 AZN,,https://turbo.az/autos/8405350-kia-sorento
Bakı,Volkswagen,Tiguan,2018,"Offroader / SUV, 5 qapı",Göy,2.0 L/180 a.g./Benzin,35 000 km,Avtomat,Ön,Xeyr,37 230 AZN,,https://turbo.az/autos/8356514-volkswagen-tiguan
Bakı,Mercedes,C 200,1999,Sedan,Yaş Asfalt,2.0 L/136 a.g./Benzin,501 365 km,Avtomat,Arxa,Xeyr,11 600 AZN,,https://turbo.az/autos/8307153-mercedes-c-200
Bakı,Mercedes,E 300 e,2021,Sedan,Qara,2.0 L/320 a.g./Plug-in Hibrid,21 400 km,Avtomat,Arxa,Xeyr,75 650 AZN,,https://turbo.az/autos/8263091-mercedes-e-300-e
Bakı,Hyundai,Tucson,2015,"Offroader / SUV, 5 qapı",Ağ,1.7 L/115 a.g./Dizel,138 000 km,Avtomat,Ön,Xeyr,29 500 AZN,,https://turbo.az/autos/8413143-hyundai-tucson
Bakı,Kia,Sorento,2014,"Offroader / SUV, 5 qapı",Qara,2.0 L/184 a.g./Dizel,242 731 km,Avtomat,Tam,Xeyr,30 500 AZN,,https://turbo.az/autos/8221364-kia-sorento
Masallı,Mercedes,C 180,2001,Sedan,Gümüşü,2.0 L/129 a.g./Benzin,288 775 km,Avtomat,Arxa,Xeyr,12 300 AZN,,https://turbo.az/autos/8325181-mercedes-c-180
Bakı,Chery,Tiggo 7 Pro e+	,2023,"Offroader / SUV, 5 qapı",Boz,1.5 L/326 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,49 900 AZN,,https://turbo.az/autos/7734461-chery-tiggo-7-pro-e
Bakı,XPeng,P7,2023,Liftbek,Ağ,0.0 L/473 a.g./Elektro,0 km,Reduktor,Tam,Bəli,83 130 AZN,,https://turbo.az/autos/7996726-xpeng-p7
Bakı,Mercedes,GLB 200,2023,"Offroader / SUV, 5 qapı",Qara,1.5 L/163 a.g./Benzin,0 km,Avtomat,Tam,Bəli,109 103 AZN,,https://turbo.az/autos/8097634-mercedes-glb-200
Bakı,Volkswagen,Tayron,2023,"Offroader / SUV, 5 qapı",Ağ,1.4 L/218 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,62 900 AZN,,https://turbo.az/autos/7610234-volkswagen-tayron
Bakı,BMW,320,2015,Sedan,Qara,2.0 L/184 a.g./Benzin,160 000 km,Avtomat,Arxa,Xeyr,29 750 AZN,,https://turbo.az/autos/8389558-bmw-320
Bakı,ZEEKR,001,2024,Liftbek,Narıncı,0.0 L/544 a.g./Elektro,0 km,Reduktor,Tam,Bəli,84 998 AZN,,https://turbo.az/autos/8392232-zeekr-001
Bakı,LADA (VAZ),Niva,2000,"Offroader / SUV, 3 qapı",Göy,1.7 L/80 a.g./Benzin,333 400 km,Mexaniki,Tam,Xeyr,5 000 AZN,,https://turbo.az/autos/8356691-lada-vaz-niva
Bakı,Mercedes,E 250 4MATIC,2014,Sedan,Qara,2.2 L/204 a.g./Dizel,152 000 km,Avtomat,Tam,Xeyr,37 060 AZN,,https://turbo.az/autos/8306995-mercedes-e-250-4matic
Bakı,Hyundai,Santa Fe,2009,"Offroader / SUV, 5 qapı",Ağ,2.7 L/185 a.g./Benzin,361 473 km,Avtomat,Tam,Xeyr,20 000 AZN,,https://turbo.az/autos/8345183-hyundai-santa-fe
Bakı,Audi,Q5,2013,"Offroader / SUV, 5 qapı",Qara,2.0 L/211 a.g./Benzin,167 300 km,Avtomat,Tam,Xeyr,31 300 AZN,,https://turbo.az/autos/8167189-audi-q5
Bakı,BMW,528,2014,Sedan,Gümüşü,2.0 L/245 a.g./Benzin,118 000 km,Avtomat,Arxa,Xeyr,36 500 AZN,,https://turbo.az/autos/8345395-bmw-528
Bakı,Skoda,Kodiaq,2020,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.4 L/125 a.g./Benzin,30 000 km,Avtomat,Ön,Xeyr,40 800 AZN,,https://turbo.az/autos/8244423-skoda-kodiaq
Bakı,Hyundai,Avante,2014,Sedan,Gümüşü,1.6 L/132 a.g./Dizel,167 260 km,Avtomat,Ön,Xeyr,21 600 AZN,,https://turbo.az/autos/8204247-hyundai-avante
Bakı,Kia,Sorento,2017,"Offroader / SUV, 5 qapı",Yaş Asfalt,2.0 L/186 a.g./Dizel,163 000 km,Avtomat,Ön,Xeyr,37 800 AZN,,https://turbo.az/autos/8393654-kia-sorento
